idx	env	arm	t	seed	log	cmd
401	reacher	mppi_oracle_s10	100	43	logs/rbY_reacher_mppi_oracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
402	reacher	mppi_oracle_s10	100	44	logs/rbY_reacher_mppi_oracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
403	reacher	mppi_oracle_s10	100	45	logs/rbY_reacher_mppi_oracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
404	reacher	mppi_oracle_s10	100	46	logs/rbY_reacher_mppi_oracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
405	reacher	mppi_oracle_s10	100	47	logs/rbY_reacher_mppi_oracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
406	reacher	mppi_oracle_s10	100	48	logs/rbY_reacher_mppi_oracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
407	reacher	mppi_oracle_s10	100	49	logs/rbY_reacher_mppi_oracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
408	reacher	mppi_oracle_s10	150	42	logs/rbY_reacher_mppi_oracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
409	reacher	mppi_oracle_s10	150	43	logs/rbY_reacher_mppi_oracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
410	reacher	mppi_oracle_s10	150	44	logs/rbY_reacher_mppi_oracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
411	reacher	mppi_oracle_s10	150	45	logs/rbY_reacher_mppi_oracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
412	reacher	mppi_oracle_s10	150	46	logs/rbY_reacher_mppi_oracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
413	reacher	mppi_oracle_s10	150	47	logs/rbY_reacher_mppi_oracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
414	reacher	mppi_oracle_s10	150	48	logs/rbY_reacher_mppi_oracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
415	reacher	mppi_oracle_s10	150	49	logs/rbY_reacher_mppi_oracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
416	reacher	oracle_s10	25	42	logs/rbY_reacher_oracle_s10_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
417	reacher	oracle_s10	25	43	logs/rbY_reacher_oracle_s10_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
418	reacher	oracle_s10	25	44	logs/rbY_reacher_oracle_s10_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
419	reacher	oracle_s10	25	45	logs/rbY_reacher_oracle_s10_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
420	reacher	oracle_s10	25	46	logs/rbY_reacher_oracle_s10_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
421	reacher	oracle_s10	25	47	logs/rbY_reacher_oracle_s10_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
422	reacher	oracle_s10	25	48	logs/rbY_reacher_oracle_s10_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
423	reacher	oracle_s10	25	49	logs/rbY_reacher_oracle_s10_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
424	reacher	oracle_s10	50	42	logs/rbY_reacher_oracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
425	reacher	oracle_s10	50	43	logs/rbY_reacher_oracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
426	reacher	oracle_s10	50	44	logs/rbY_reacher_oracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
427	reacher	oracle_s10	50	45	logs/rbY_reacher_oracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
428	reacher	oracle_s10	50	46	logs/rbY_reacher_oracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
429	reacher	oracle_s10	50	47	logs/rbY_reacher_oracle_s10_t50_seed47.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
430	reacher	oracle_s10	50	48	logs/rbY_reacher_oracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
431	reacher	oracle_s10	50	49	logs/rbY_reacher_oracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
432	reacher	oracle_s10	100	42	logs/rbY_reacher_oracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
433	reacher	oracle_s10	100	43	logs/rbY_reacher_oracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
434	reacher	oracle_s10	100	44	logs/rbY_reacher_oracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
435	reacher	oracle_s10	100	45	logs/rbY_reacher_oracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
436	reacher	oracle_s10	100	46	logs/rbY_reacher_oracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
437	reacher	oracle_s10	100	47	logs/rbY_reacher_oracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
438	reacher	oracle_s10	100	48	logs/rbY_reacher_oracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
439	reacher	oracle_s10	100	49	logs/rbY_reacher_oracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
440	reacher	oracle_s10	150	42	logs/rbY_reacher_oracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
441	reacher	oracle_s10	150	43	logs/rbY_reacher_oracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
442	reacher	oracle_s10	150	44	logs/rbY_reacher_oracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
443	reacher	oracle_s10	150	45	logs/rbY_reacher_oracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
444	reacher	oracle_s10	150	46	logs/rbY_reacher_oracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
445	reacher	oracle_s10	150	47	logs/rbY_reacher_oracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
446	reacher	oracle_s10	150	48	logs/rbY_reacher_oracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
447	reacher	oracle_s10	150	49	logs/rbY_reacher_oracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
