idx	env	arm	t	seed	log	cmd
603	reacher	gcidm_every	100	45	logs/rbA_reacher_gcidm_every_t100_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
604	reacher	gcidm_every	100	46	logs/rbA_reacher_gcidm_every_t100_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
605	reacher	gcidm_every	100	47	logs/rbA_reacher_gcidm_every_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
606	reacher	gcidm_every	100	48	logs/rbA_reacher_gcidm_every_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
607	reacher	gcidm_every	100	49	logs/rbA_reacher_gcidm_every_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
608	reacher	gcidm_every	150	42	logs/rbA_reacher_gcidm_every_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
609	reacher	gcidm_every	150	43	logs/rbA_reacher_gcidm_every_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
610	reacher	gcidm_every	150	44	logs/rbA_reacher_gcidm_every_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
611	reacher	gcidm_every	150	45	logs/rbA_reacher_gcidm_every_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
612	reacher	gcidm_every	150	46	logs/rbA_reacher_gcidm_every_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
613	reacher	gcidm_every	150	47	logs/rbA_reacher_gcidm_every_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
614	reacher	gcidm_every	150	48	logs/rbA_reacher_gcidm_every_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
615	reacher	gcidm_every	150	49	logs/rbA_reacher_gcidm_every_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
616	reacher	gcidm_blind	25	42	logs/rbA_reacher_gcidm_blind_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
617	reacher	gcidm_blind	25	43	logs/rbA_reacher_gcidm_blind_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
618	reacher	gcidm_blind	25	44	logs/rbA_reacher_gcidm_blind_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
619	reacher	gcidm_blind	25	45	logs/rbA_reacher_gcidm_blind_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
620	reacher	gcidm_blind	25	46	logs/rbA_reacher_gcidm_blind_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
621	reacher	gcidm_blind	25	47	logs/rbA_reacher_gcidm_blind_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
622	reacher	gcidm_blind	25	48	logs/rbA_reacher_gcidm_blind_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
623	reacher	gcidm_blind	25	49	logs/rbA_reacher_gcidm_blind_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
624	reacher	gcidm_blind	50	42	logs/rbA_reacher_gcidm_blind_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
625	reacher	gcidm_blind	50	43	logs/rbA_reacher_gcidm_blind_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
626	reacher	gcidm_blind	50	44	logs/rbA_reacher_gcidm_blind_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
627	reacher	gcidm_blind	50	45	logs/rbA_reacher_gcidm_blind_t50_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
628	reacher	gcidm_blind	50	46	logs/rbA_reacher_gcidm_blind_t50_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
629	reacher	gcidm_blind	50	47	logs/rbA_reacher_gcidm_blind_t50_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
630	reacher	gcidm_blind	50	48	logs/rbA_reacher_gcidm_blind_t50_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
631	reacher	gcidm_blind	50	49	logs/rbA_reacher_gcidm_blind_t50_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
632	reacher	gcidm_blind	100	42	logs/rbA_reacher_gcidm_blind_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
633	reacher	gcidm_blind	100	43	logs/rbA_reacher_gcidm_blind_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
634	reacher	gcidm_blind	100	44	logs/rbA_reacher_gcidm_blind_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
635	reacher	gcidm_blind	100	45	logs/rbA_reacher_gcidm_blind_t100_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
636	reacher	gcidm_blind	100	46	logs/rbA_reacher_gcidm_blind_t100_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
637	reacher	gcidm_blind	100	47	logs/rbA_reacher_gcidm_blind_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
638	reacher	gcidm_blind	100	48	logs/rbA_reacher_gcidm_blind_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
639	reacher	gcidm_blind	100	49	logs/rbA_reacher_gcidm_blind_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
640	reacher	gcidm_blind	150	42	logs/rbA_reacher_gcidm_blind_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
641	reacher	gcidm_blind	150	43	logs/rbA_reacher_gcidm_blind_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
642	reacher	gcidm_blind	150	44	logs/rbA_reacher_gcidm_blind_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
643	reacher	gcidm_blind	150	45	logs/rbA_reacher_gcidm_blind_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
644	reacher	gcidm_blind	150	46	logs/rbA_reacher_gcidm_blind_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
645	reacher	gcidm_blind	150	47	logs/rbA_reacher_gcidm_blind_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
646	reacher	gcidm_blind	150	48	logs/rbA_reacher_gcidm_blind_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
647	reacher	gcidm_blind	150	49	logs/rbA_reacher_gcidm_blind_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
648	cube	flat_rh5	150	42	logs/rbA_cube_flat_rh5_t150_seed42.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
