idx	env	arm	t	seed	log	cmd
495	reacher	gcblind_off_s42	100	47	logs/rbG_reacher_gcblind_off_s42_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
496	reacher	gcidm_off_s42	100	48	logs/rbG_reacher_gcidm_off_s42_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
497	reacher	gcsurv_off_s42	100	48	logs/rbG_reacher_gcsurv_off_s42_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
498	reacher	gcidm_off_s123	100	48	logs/rbG_reacher_gcidm_off_s123_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h200_s123.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
499	reacher	gcsurv_off_s123	100	48	logs/rbG_reacher_gcsurv_off_s123_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
500	reacher	gcidm_off_s456	100	48	logs/rbG_reacher_gcidm_off_s456_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h200_s456.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
501	reacher	gcsurv_off_s456	100	48	logs/rbG_reacher_gcsurv_off_s456_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
502	reacher	gcevery_off_s42	100	48	logs/rbG_reacher_gcevery_off_s42_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
503	reacher	gcblind_off_s42	100	48	logs/rbG_reacher_gcblind_off_s42_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
504	reacher	gcidm_off_s42	100	49	logs/rbG_reacher_gcidm_off_s42_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
505	reacher	gcsurv_off_s42	100	49	logs/rbG_reacher_gcsurv_off_s42_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
506	reacher	gcidm_off_s123	100	49	logs/rbG_reacher_gcidm_off_s123_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h200_s123.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
507	reacher	gcsurv_off_s123	100	49	logs/rbG_reacher_gcsurv_off_s123_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
508	reacher	gcidm_off_s456	100	49	logs/rbG_reacher_gcidm_off_s456_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h200_s456.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
509	reacher	gcsurv_off_s456	100	49	logs/rbG_reacher_gcsurv_off_s456_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
510	reacher	gcevery_off_s42	100	49	logs/rbG_reacher_gcevery_off_s42_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
511	reacher	gcblind_off_s42	100	49	logs/rbG_reacher_gcblind_off_s42_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
512	reacher	gcidm_off_s42	150	42	logs/rbG_reacher_gcidm_off_s42_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
513	reacher	gcsurv_off_s42	150	42	logs/rbG_reacher_gcsurv_off_s42_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
514	reacher	gcidm_off_s123	150	42	logs/rbG_reacher_gcidm_off_s123_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
515	reacher	gcsurv_off_s123	150	42	logs/rbG_reacher_gcsurv_off_s123_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
516	reacher	gcidm_off_s456	150	42	logs/rbG_reacher_gcidm_off_s456_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s456.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
517	reacher	gcsurv_off_s456	150	42	logs/rbG_reacher_gcsurv_off_s456_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
518	reacher	gcevery_off_s42	150	42	logs/rbG_reacher_gcevery_off_s42_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
519	reacher	gcblind_off_s42	150	42	logs/rbG_reacher_gcblind_off_s42_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
520	reacher	gcidm_off_s42	150	43	logs/rbG_reacher_gcidm_off_s42_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
521	reacher	gcsurv_off_s42	150	43	logs/rbG_reacher_gcsurv_off_s42_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
522	reacher	gcidm_off_s123	150	43	logs/rbG_reacher_gcidm_off_s123_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
523	reacher	gcsurv_off_s123	150	43	logs/rbG_reacher_gcsurv_off_s123_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
524	reacher	gcidm_off_s456	150	43	logs/rbG_reacher_gcidm_off_s456_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s456.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
525	reacher	gcsurv_off_s456	150	43	logs/rbG_reacher_gcsurv_off_s456_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
526	reacher	gcevery_off_s42	150	43	logs/rbG_reacher_gcevery_off_s42_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
527	reacher	gcblind_off_s42	150	43	logs/rbG_reacher_gcblind_off_s42_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
528	reacher	gcidm_off_s42	150	44	logs/rbG_reacher_gcidm_off_s42_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
529	reacher	gcsurv_off_s42	150	44	logs/rbG_reacher_gcsurv_off_s42_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
530	reacher	gcidm_off_s123	150	44	logs/rbG_reacher_gcidm_off_s123_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
531	reacher	gcsurv_off_s123	150	44	logs/rbG_reacher_gcsurv_off_s123_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
532	reacher	gcidm_off_s456	150	44	logs/rbG_reacher_gcidm_off_s456_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s456.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
533	reacher	gcsurv_off_s456	150	44	logs/rbG_reacher_gcsurv_off_s456_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
534	reacher	gcevery_off_s42	150	44	logs/rbG_reacher_gcevery_off_s42_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
535	reacher	gcblind_off_s42	150	44	logs/rbG_reacher_gcblind_off_s42_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
536	reacher	gcidm_off_s42	150	45	logs/rbG_reacher_gcidm_off_s42_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
537	reacher	gcsurv_off_s42	150	45	logs/rbG_reacher_gcsurv_off_s42_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
538	reacher	gcidm_off_s123	150	45	logs/rbG_reacher_gcidm_off_s123_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
539	reacher	gcsurv_off_s123	150	45	logs/rbG_reacher_gcsurv_off_s123_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
