idx	env	arm	t	seed	log	cmd
696	reacher	coin0.3	150	46	logs/rbB_reacher_coin0.3_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
697	reacher	coin0.5	150	46	logs/rbB_reacher_coin0.5_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
698	reacher	coin0.7	150	46	logs/rbB_reacher_coin0.7_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
699	reacher	gcsurv_tau0.10	150	47	logs/rbB_reacher_gcsurv_tau0.10_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.10 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
700	reacher	gcsurv_tau0.15	150	47	logs/rbB_reacher_gcsurv_tau0.15_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.15 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
701	reacher	gcsurv_tau0.25	150	47	logs/rbB_reacher_gcsurv_tau0.25_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.25 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
702	reacher	gcsurv_tau0.30	150	47	logs/rbB_reacher_gcsurv_tau0.30_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.30 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
703	reacher	gcsurv_tau0.40	150	47	logs/rbB_reacher_gcsurv_tau0.40_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.40 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
704	reacher	gcsurv_k1	150	47	logs/rbB_reacher_gcsurv_k1_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
705	reacher	gcsurv_k2	150	47	logs/rbB_reacher_gcsurv_k2_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
706	reacher	gcsurv_k8	150	47	logs/rbB_reacher_gcsurv_k8_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
707	reacher	gcsurv_S5	150	47	logs/rbB_reacher_gcsurv_S5_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
708	reacher	gcsurv_S20	150	47	logs/rbB_reacher_gcsurv_S20_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 20 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
709	reacher	gcsurv_coin0.2	150	47	logs/rbB_reacher_gcsurv_coin0.2_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
710	reacher	gcsurv_coin0.4	150	47	logs/rbB_reacher_gcsurv_coin0.4_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
711	reacher	gcsurv_coin0.6	150	47	logs/rbB_reacher_gcsurv_coin0.6_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
712	reacher	gcsurv_coin0.8	150	47	logs/rbB_reacher_gcsurv_coin0.8_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
713	reacher	gcidm_s1	150	47	logs/rbB_reacher_gcidm_s1_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h300_s1.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
714	reacher	gcsurv_s1	150	47	logs/rbB_reacher_gcsurv_s1_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300_s1.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
715	reacher	gcidm_s2	150	47	logs/rbB_reacher_gcidm_s2_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h300_s2.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
716	reacher	gcsurv_s2	150	47	logs/rbB_reacher_gcsurv_s2_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300_s2.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
717	reacher	ffjepa_s10k8	150	47	logs/rbB_reacher_ffjepa_s10k8_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
718	reacher	coin0.3	150	47	logs/rbB_reacher_coin0.3_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
719	reacher	coin0.5	150	47	logs/rbB_reacher_coin0.5_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
720	reacher	coin0.7	150	47	logs/rbB_reacher_coin0.7_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
721	reacher	gcsurv_tau0.10	150	48	logs/rbB_reacher_gcsurv_tau0.10_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.10 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
722	reacher	gcsurv_tau0.15	150	48	logs/rbB_reacher_gcsurv_tau0.15_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.15 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
723	reacher	gcsurv_tau0.25	150	48	logs/rbB_reacher_gcsurv_tau0.25_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.25 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
724	reacher	gcsurv_tau0.30	150	48	logs/rbB_reacher_gcsurv_tau0.30_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.30 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
725	reacher	gcsurv_tau0.40	150	48	logs/rbB_reacher_gcsurv_tau0.40_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.40 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
726	reacher	gcsurv_k1	150	48	logs/rbB_reacher_gcsurv_k1_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
727	reacher	gcsurv_k2	150	48	logs/rbB_reacher_gcsurv_k2_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
728	reacher	gcsurv_k8	150	48	logs/rbB_reacher_gcsurv_k8_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
729	reacher	gcsurv_S5	150	48	logs/rbB_reacher_gcsurv_S5_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
730	reacher	gcsurv_S20	150	48	logs/rbB_reacher_gcsurv_S20_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 20 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
731	reacher	gcsurv_coin0.2	150	48	logs/rbB_reacher_gcsurv_coin0.2_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
732	reacher	gcsurv_coin0.4	150	48	logs/rbB_reacher_gcsurv_coin0.4_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
733	reacher	gcsurv_coin0.6	150	48	logs/rbB_reacher_gcsurv_coin0.6_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
734	reacher	gcsurv_coin0.8	150	48	logs/rbB_reacher_gcsurv_coin0.8_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
735	reacher	gcidm_s1	150	48	logs/rbB_reacher_gcidm_s1_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h300_s1.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
736	reacher	gcsurv_s1	150	48	logs/rbB_reacher_gcsurv_s1_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300_s1.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
737	reacher	gcidm_s2	150	48	logs/rbB_reacher_gcidm_s2_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h300_s2.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
738	reacher	gcsurv_s2	150	48	logs/rbB_reacher_gcsurv_s2_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h300_s2.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
739	reacher	ffjepa_s10k8	150	48	logs/rbB_reacher_ffjepa_s10k8_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
740	reacher	coin0.3	150	48	logs/rbB_reacher_coin0.3_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
741	reacher	coin0.5	150	48	logs/rbB_reacher_coin0.5_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
