idx	env	arm	t	seed	log	cmd
658	reacher	mppi_router_rt0.10	100	46	logs/rbL_reacher_mppi_router_rt0.10_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
659	reacher	mppi_router_rt0.15	100	46	logs/rbL_reacher_mppi_router_rt0.15_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
660	reacher	icem_router_rt0.10	100	47	logs/rbL_reacher_icem_router_rt0.10_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
661	reacher	icem_router_rt0.15	100	47	logs/rbL_reacher_icem_router_rt0.15_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
662	reacher	mppi_router_rt0.10	100	47	logs/rbL_reacher_mppi_router_rt0.10_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
663	reacher	mppi_router_rt0.15	100	47	logs/rbL_reacher_mppi_router_rt0.15_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
664	reacher	icem_router_rt0.10	100	48	logs/rbL_reacher_icem_router_rt0.10_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
665	reacher	icem_router_rt0.15	100	48	logs/rbL_reacher_icem_router_rt0.15_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
666	reacher	mppi_router_rt0.10	100	48	logs/rbL_reacher_mppi_router_rt0.10_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
667	reacher	mppi_router_rt0.15	100	48	logs/rbL_reacher_mppi_router_rt0.15_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
668	reacher	icem_router_rt0.10	100	49	logs/rbL_reacher_icem_router_rt0.10_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
669	reacher	icem_router_rt0.15	100	49	logs/rbL_reacher_icem_router_rt0.15_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
670	reacher	mppi_router_rt0.10	100	49	logs/rbL_reacher_mppi_router_rt0.10_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
671	reacher	mppi_router_rt0.15	100	49	logs/rbL_reacher_mppi_router_rt0.15_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
672	reacher	icem_router_rt0.10	150	42	logs/rbL_reacher_icem_router_rt0.10_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
673	reacher	icem_router_rt0.15	150	42	logs/rbL_reacher_icem_router_rt0.15_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
674	reacher	mppi_router_rt0.10	150	42	logs/rbL_reacher_mppi_router_rt0.10_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
675	reacher	mppi_router_rt0.15	150	42	logs/rbL_reacher_mppi_router_rt0.15_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
676	reacher	icem_router_rt0.10	150	43	logs/rbL_reacher_icem_router_rt0.10_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
677	reacher	icem_router_rt0.15	150	43	logs/rbL_reacher_icem_router_rt0.15_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
678	reacher	mppi_router_rt0.10	150	43	logs/rbL_reacher_mppi_router_rt0.10_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
679	reacher	mppi_router_rt0.15	150	43	logs/rbL_reacher_mppi_router_rt0.15_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
680	reacher	icem_router_rt0.10	150	44	logs/rbL_reacher_icem_router_rt0.10_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
681	reacher	icem_router_rt0.15	150	44	logs/rbL_reacher_icem_router_rt0.15_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
682	reacher	mppi_router_rt0.10	150	44	logs/rbL_reacher_mppi_router_rt0.10_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
683	reacher	mppi_router_rt0.15	150	44	logs/rbL_reacher_mppi_router_rt0.15_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
684	reacher	icem_router_rt0.10	150	45	logs/rbL_reacher_icem_router_rt0.10_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
685	reacher	icem_router_rt0.15	150	45	logs/rbL_reacher_icem_router_rt0.15_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
686	reacher	mppi_router_rt0.10	150	45	logs/rbL_reacher_mppi_router_rt0.10_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
687	reacher	mppi_router_rt0.15	150	45	logs/rbL_reacher_mppi_router_rt0.15_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
688	reacher	icem_router_rt0.10	150	46	logs/rbL_reacher_icem_router_rt0.10_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
689	reacher	icem_router_rt0.15	150	46	logs/rbL_reacher_icem_router_rt0.15_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
690	reacher	mppi_router_rt0.10	150	46	logs/rbL_reacher_mppi_router_rt0.10_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
691	reacher	mppi_router_rt0.15	150	46	logs/rbL_reacher_mppi_router_rt0.15_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
692	reacher	icem_router_rt0.10	150	47	logs/rbL_reacher_icem_router_rt0.10_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
693	reacher	icem_router_rt0.15	150	47	logs/rbL_reacher_icem_router_rt0.15_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
694	reacher	mppi_router_rt0.10	150	47	logs/rbL_reacher_mppi_router_rt0.10_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
695	reacher	mppi_router_rt0.15	150	47	logs/rbL_reacher_mppi_router_rt0.15_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
696	reacher	icem_router_rt0.10	150	48	logs/rbL_reacher_icem_router_rt0.10_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
697	reacher	icem_router_rt0.15	150	48	logs/rbL_reacher_icem_router_rt0.15_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
