idx	env	arm	t	seed	log	cmd
816	tworoom	gd_pair_every_gh200	25	42	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed42.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42
817	tworoom	gd_pair_every_gh200	25	43	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed43.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
818	tworoom	gd_pair_every_gh200	25	44	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed44.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
819	tworoom	gd_pair_every_gh200	25	45	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed45.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
820	tworoom	gd_pair_every_gh200	25	46	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed46.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
821	tworoom	gd_pair_every_gh200	25	47	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed47.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
822	tworoom	gd_pair_every_gh200	25	48	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
823	tworoom	gd_pair_every_gh200	25	49	logs/rbUg_tworoom_gd_pair_every_gh200_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal paired+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.0 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49
824	tworoom	gd_router_tauown_gh200	25	42	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed42.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42
825	tworoom	gd_router_tauown_gh200	25	43	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed43.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43
826	tworoom	gd_router_tauown_gh200	25	44	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed44.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44
827	tworoom	gd_router_tauown_gh200	25	45	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed45.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45
828	tworoom	gd_router_tauown_gh200	25	46	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed46.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46
829	tworoom	gd_router_tauown_gh200	25	47	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed47.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47
830	tworoom	gd_router_tauown_gh200	25	48	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48
831	tworoom	gd_router_tauown_gh200	25	49	logs/rbUg_tworoom_gd_router_tauown_gh200_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49
832	pusht	gd_blind2_gh200	25	42	logs/rbUg_pusht_gd_blind2_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
833	pusht	gd_blind2_gh200	25	43	logs/rbUg_pusht_gd_blind2_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
834	pusht	gd_blind2_gh200	25	44	logs/rbUg_pusht_gd_blind2_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
835	pusht	gd_blind2_gh200	25	45	logs/rbUg_pusht_gd_blind2_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
836	pusht	gd_blind2_gh200	25	46	logs/rbUg_pusht_gd_blind2_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
837	pusht	gd_blind2_gh200	25	47	logs/rbUg_pusht_gd_blind2_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
838	pusht	gd_blind2_gh200	25	48	logs/rbUg_pusht_gd_blind2_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
839	pusht	gd_blind2_gh200	25	49	logs/rbUg_pusht_gd_blind2_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
840	pusht	gd_blindk_gh200	25	42	logs/rbUg_pusht_gd_blindk_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
841	pusht	gd_blindk_gh200	25	43	logs/rbUg_pusht_gd_blindk_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
842	pusht	gd_blindk_gh200	25	44	logs/rbUg_pusht_gd_blindk_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
843	pusht	gd_blindk_gh200	25	45	logs/rbUg_pusht_gd_blindk_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
844	pusht	gd_blindk_gh200	25	46	logs/rbUg_pusht_gd_blindk_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
845	pusht	gd_blindk_gh200	25	47	logs/rbUg_pusht_gd_blindk_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
846	pusht	gd_blindk_gh200	25	48	logs/rbUg_pusht_gd_blindk_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
847	pusht	gd_blindk_gh200	25	49	logs/rbUg_pusht_gd_blindk_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
848	pusht	gd_ffjepa_s10k3_gh200	25	42	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
849	pusht	gd_ffjepa_s10k3_gh200	25	43	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
850	pusht	gd_ffjepa_s10k3_gh200	25	44	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
851	pusht	gd_ffjepa_s10k3_gh200	25	45	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
852	pusht	gd_ffjepa_s10k3_gh200	25	46	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
853	pusht	gd_ffjepa_s10k3_gh200	25	47	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
854	pusht	gd_ffjepa_s10k3_gh200	25	48	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
855	pusht	gd_ffjepa_s10k3_gh200	25	49	logs/rbUg_pusht_gd_ffjepa_s10k3_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
856	pusht	gd_flat_rh5_gh200	25	42	logs/rbUg_pusht_gd_flat_rh5_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
