idx	env	arm	t	seed	log	cmd
444	reacher	mppi_ffjepa_s10k8	50	43	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
445	reacher	mppi_surveyor	50	43	logs/rbD_reacher_mppi_surveyor_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
446	reacher	mppi_flat_rh5	50	44	logs/rbD_reacher_mppi_flat_rh5_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
447	reacher	mppi_ffjepa_s10k8	50	44	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
448	reacher	mppi_surveyor	50	44	logs/rbD_reacher_mppi_surveyor_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
449	reacher	mppi_flat_rh5	50	45	logs/rbD_reacher_mppi_flat_rh5_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
450	reacher	mppi_ffjepa_s10k8	50	45	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
451	reacher	mppi_surveyor	50	45	logs/rbD_reacher_mppi_surveyor_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
452	reacher	mppi_flat_rh5	50	46	logs/rbD_reacher_mppi_flat_rh5_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
453	reacher	mppi_ffjepa_s10k8	50	46	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
454	reacher	mppi_surveyor	50	46	logs/rbD_reacher_mppi_surveyor_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
455	reacher	mppi_flat_rh5	50	47	logs/rbD_reacher_mppi_flat_rh5_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
456	reacher	mppi_ffjepa_s10k8	50	47	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
457	reacher	mppi_surveyor	50	47	logs/rbD_reacher_mppi_surveyor_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
458	reacher	mppi_flat_rh5	50	48	logs/rbD_reacher_mppi_flat_rh5_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
459	reacher	mppi_ffjepa_s10k8	50	48	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
460	reacher	mppi_surveyor	50	48	logs/rbD_reacher_mppi_surveyor_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
461	reacher	mppi_flat_rh5	50	49	logs/rbD_reacher_mppi_flat_rh5_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
462	reacher	mppi_ffjepa_s10k8	50	49	logs/rbD_reacher_mppi_ffjepa_s10k8_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
463	reacher	mppi_surveyor	50	49	logs/rbD_reacher_mppi_surveyor_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
464	reacher	mppi_flat_rh5	100	42	logs/rbD_reacher_mppi_flat_rh5_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
465	reacher	mppi_ffjepa_s10k8	100	42	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
466	reacher	mppi_surveyor	100	42	logs/rbD_reacher_mppi_surveyor_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
467	reacher	mppi_flat_rh5	100	43	logs/rbD_reacher_mppi_flat_rh5_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
468	reacher	mppi_ffjepa_s10k8	100	43	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
469	reacher	mppi_surveyor	100	43	logs/rbD_reacher_mppi_surveyor_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
470	reacher	mppi_flat_rh5	100	44	logs/rbD_reacher_mppi_flat_rh5_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
471	reacher	mppi_ffjepa_s10k8	100	44	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
472	reacher	mppi_surveyor	100	44	logs/rbD_reacher_mppi_surveyor_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
473	reacher	mppi_flat_rh5	100	45	logs/rbD_reacher_mppi_flat_rh5_t100_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
474	reacher	mppi_ffjepa_s10k8	100	45	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
475	reacher	mppi_surveyor	100	45	logs/rbD_reacher_mppi_surveyor_t100_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
476	reacher	mppi_flat_rh5	100	46	logs/rbD_reacher_mppi_flat_rh5_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
477	reacher	mppi_ffjepa_s10k8	100	46	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
478	reacher	mppi_surveyor	100	46	logs/rbD_reacher_mppi_surveyor_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
479	reacher	mppi_flat_rh5	100	47	logs/rbD_reacher_mppi_flat_rh5_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
480	reacher	mppi_ffjepa_s10k8	100	47	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
481	reacher	mppi_surveyor	100	47	logs/rbD_reacher_mppi_surveyor_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
482	reacher	mppi_flat_rh5	100	48	logs/rbD_reacher_mppi_flat_rh5_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
483	reacher	mppi_ffjepa_s10k8	100	48	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
484	reacher	mppi_surveyor	100	48	logs/rbD_reacher_mppi_surveyor_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
485	reacher	mppi_flat_rh5	100	49	logs/rbD_reacher_mppi_flat_rh5_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
486	reacher	mppi_ffjepa_s10k8	100	49	logs/rbD_reacher_mppi_ffjepa_s10k8_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
487	reacher	mppi_surveyor	100	49	logs/rbD_reacher_mppi_surveyor_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
488	reacher	mppi_flat_rh5	150	42	logs/rbD_reacher_mppi_flat_rh5_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
489	reacher	mppi_ffjepa_s10k8	150	42	logs/rbD_reacher_mppi_ffjepa_s10k8_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
