idx	env	arm	t	seed	log	cmd
1058	cube	gcidm_surv	100	46	logs/rbH_cube_gcidm_surv_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1059	cube	gcidm_every	100	46	logs/rbH_cube_gcidm_every_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1060	cube	gcidm_blind	100	46	logs/rbH_cube_gcidm_blind_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1061	cube	icem_flat_rh5	100	46	logs/rbH_cube_icem_flat_rh5_t100_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1062	cube	icem_ffjepa_s10k3	100	46	logs/rbH_cube_icem_ffjepa_s10k3_t100_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1063	cube	icem_surveyor	100	46	logs/rbH_cube_icem_surveyor_t100_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1064	cube	icem_router	100	46	logs/rbH_cube_icem_router_t100_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1065	cube	icem_blindk	100	46	logs/rbH_cube_icem_blindk_t100_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1066	cube	mppi_flat_rh5	100	46	logs/rbH_cube_mppi_flat_rh5_t100_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1067	cube	mppi_ffjepa_s10k3	100	46	logs/rbH_cube_mppi_ffjepa_s10k3_t100_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1068	cube	mppi_surveyor	100	46	logs/rbH_cube_mppi_surveyor_t100_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1069	cube	mppi_router	100	46	logs/rbH_cube_mppi_router_t100_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1070	cube	mppi_blindk	100	46	logs/rbH_cube_mppi_blindk_t100_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
1071	cube	flat_rh5	100	47	logs/rbH_cube_flat_rh5_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1072	cube	ffjepa_s10k3	100	47	logs/rbH_cube_ffjepa_s10k3_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1073	cube	surveyor	100	47	logs/rbH_cube_surveyor_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1074	cube	router	100	47	logs/rbH_cube_router_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1075	cube	blindk	100	47	logs/rbH_cube_blindk_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1076	cube	gcidm	100	47	logs/rbH_cube_gcidm_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h200.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1077	cube	gcidm_surv	100	47	logs/rbH_cube_gcidm_surv_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1078	cube	gcidm_every	100	47	logs/rbH_cube_gcidm_every_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1079	cube	gcidm_blind	100	47	logs/rbH_cube_gcidm_blind_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1080	cube	icem_flat_rh5	100	47	logs/rbH_cube_icem_flat_rh5_t100_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1081	cube	icem_ffjepa_s10k3	100	47	logs/rbH_cube_icem_ffjepa_s10k3_t100_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1082	cube	icem_surveyor	100	47	logs/rbH_cube_icem_surveyor_t100_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1083	cube	icem_router	100	47	logs/rbH_cube_icem_router_t100_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1084	cube	icem_blindk	100	47	logs/rbH_cube_icem_blindk_t100_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1085	cube	mppi_flat_rh5	100	47	logs/rbH_cube_mppi_flat_rh5_t100_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1086	cube	mppi_ffjepa_s10k3	100	47	logs/rbH_cube_mppi_ffjepa_s10k3_t100_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1087	cube	mppi_surveyor	100	47	logs/rbH_cube_mppi_surveyor_t100_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1088	cube	mppi_router	100	47	logs/rbH_cube_mppi_router_t100_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1089	cube	mppi_blindk	100	47	logs/rbH_cube_mppi_blindk_t100_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episode-min 8000
1090	cube	flat_rh5	100	48	logs/rbH_cube_flat_rh5_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1091	cube	ffjepa_s10k3	100	48	logs/rbH_cube_ffjepa_s10k3_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1092	cube	surveyor	100	48	logs/rbH_cube_surveyor_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1093	cube	router	100	48	logs/rbH_cube_router_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1094	cube	blindk	100	48	logs/rbH_cube_blindk_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1095	cube	gcidm	100	48	logs/rbH_cube_gcidm_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h200.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1096	cube	gcidm_surv	100	48	logs/rbH_cube_gcidm_surv_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1097	cube	gcidm_every	100	48	logs/rbH_cube_gcidm_every_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1098	cube	gcidm_blind	100	48	logs/rbH_cube_gcidm_blind_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h200.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1099	cube	icem_flat_rh5	100	48	logs/rbH_cube_icem_flat_rh5_t100_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1100	cube	icem_ffjepa_s10k3	100	48	logs/rbH_cube_icem_ffjepa_s10k3_t100_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1101	cube	icem_surveyor	100	48	logs/rbH_cube_icem_surveyor_t100_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1102	cube	icem_router	100	48	logs/rbH_cube_icem_router_t100_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
1103	cube	icem_blindk	100	48	logs/rbH_cube_icem_blindk_t100_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episode-min 8000
